run,profit,sales,lost,leftover,refilled,distance
0,2780.0,1000,305,0,800,98.0
1,2196.0,986,409,14,808,162.0
2,2180.0,993,434,7,811,138.0
3,1732.0,937,378,63,813,180.0
4,2476.0,1000,381,0,800,119.0
5,2252.0,1000,437,0,800,111.0
6,2088.0,986,436,14,820,160.0
7,1864.0,956,402,44,815,169.0
8,2176.0,988,420,12,806,136.0
9,2096.0,987,437,13,812,152.0
10,2364.0,1000,409,0,801,130.0
11,2388.0,1000,403,0,800,124.0
12,2340.0,997,406,3,803,134.0
13,1568.0,945,443,55,823,184.0
14,1816.0,960,426,40,819,184.0
15,2488.0,996,366,4,810,150.0
16,2588.0,994,335,6,812,150.0
17,1692.0,948,421,52,829,190.0
18,2536.0,1000,366,0,800,116.0
19,2128.0,992,444,8,803,153.0
20,2296.0,991,399,9,806,138.0
21,2004.0,976,427,24,814,163.0
22,2372.0,984,359,16,819,158.0
23,2552.0,1000,362,0,809,116.0
24,2272.0,986,390,14,829,190.0
25,2376.0,987,367,13,830,190.0
26,2468.0,997,374,3,818,156.0
27,2176.0,995,441,5,813,132.0
28,2580.0,998,349,2,800,128.0
29,2316.0,989,388,11,806,140.0
30,2404.0,1000,399,0,800,123.0
31,2172.0,986,415,14,837,182.0
32,2352.0,995,397,5,825,152.0
33,2468.0,1000,383,0,800,117.0
34,2164.0,980,399,20,806,146.0
35,2416.0,993,375,7,806,134.0
36,2448.0,995,373,5,821,154.0
37,2572.0,1000,357,0,800,121.0
38,2444.0,991,362,9,806,137.0
39,2296.0,988,390,12,841,182.0
40,2108.0,973,392,27,830,180.0
41,2512.0,991,345,9,822,174.0
42,2480.0,998,374,2,816,146.0
43,2760.0,1000,310,0,800,91.0
44,2108.0,976,401,24,822,159.0
45,2436.0,1000,391,0,812,150.0
46,2320.0,999,417,1,807,121.0
47,2436.0,987,352,13,828,182.0
48,2396.0,999,398,1,812,148.0
49,2184.0,992,430,8,835,162.0
50,2612.0,998,341,2,829,144.0
51,2160.0,983,409,17,816,177.0
52,2476.0,986,339,14,838,179.0
53,2060.0,983,434,17,826,177.0
54,2428.0,1000,393,0,800,99.0
55,2568.0,994,340,6,804,124.0
56,2416.0,999,393,1,806,115.0
57,1980.0,956,373,44,832,192.0
58,2072.0,989,449,11,825,162.0
59,2404.0,997,390,3,802,131.0
60,2432.0,999,389,1,820,158.0
61,2336.0,996,404,4,810,148.0
62,1716.0,954,433,46,827,182.0
63,2476.0,987,342,13,813,162.0
64,2300.0,979,362,21,823,168.0
65,2448.0,998,382,2,818,149.0
66,2256.0,993,415,7,811,166.0
67,2604.0,998,343,2,805,130.0
68,2480.0,985,335,15,819,164.0
69,2504.0,989,341,11,816,159.0
70,2304.0,994,406,6,813,142.0
71,1868.0,971,446,29,821,188.0
72,2100.0,994,457,6,800,148.0
73,2140.0,985,420,15,817,184.0
74,1732.0,957,438,43,818,181.0
75,2296.0,998,420,2,808,133.0
76,2764.0,995,294,5,805,148.0
77,2356.0,985,366,15,827,186.0
78,2272.0,988,396,12,823,186.0
79,2580.0,993,334,7,804,136.0
80,2528.0,990,338,10,810,160.0
81,2704.0,1000,324,0,800,113.0
82,2352.0,996,400,4,805,126.0
83,2332.0,992,393,8,811,157.0
84,1984.0,971,417,29,813,156.0
85,2060.0,994,467,6,813,166.0
86,2076.0,981,424,19,824,156.0
87,1820.0,967,446,33,817,186.0
88,2236.0,1000,441,0,800,126.0
89,2528.0,1000,368,0,803,131.0
90,1892.0,964,419,36,821,190.0
91,2008.0,966,396,34,810,176.0
92,2344.0,988,378,12,825,156.0
93,2352.0,984,364,16,814,158.0
94,2080.0,989,447,11,830,184.0
95,2492.0,993,356,7,824,160.0
96,2380.0,993,384,7,809,136.0
97,2172.0,1000,457,0,800,119.0
98,2248.0,991,411,9,825,154.0
99,2420.0,982,341,18,809,160.0
100,2384.0,989,371,11,829,174.0
101,2036.0,968,395,32,829,174.0
102,2364.0,989,376,11,804,131.0
103,2276.0,996,419,4,800,127.0
104,2368.0,987,369,13,819,164.0
105,2108.0,991,446,9,823,163.0
106,2416.0,997,387,3,809,138.0
107,2288.0,987,389,13,822,179.0
108,2568.0,1000,358,0,800,123.0
109,2312.0,986,380,14,815,156.0
110,2296.0,998,420,2,808,134.0
111,2296.0,996,414,4,802,132.0
112,1940.0,975,440,25,819,170.0
113,1248.0,912,424,88,811,179.0
114,2468.0,988,347,12,812,142.0
115,1868.0,973,452,27,817,177.0
116,2296.0,999,423,1,804,128.0
117,2604.0,1000,349,0,800,103.0
118,2244.0,997,430,3,810,129.0
119,2580.0,990,325,10,815,158.0
120,2184.0,1000,454,0,800,116.0
121,2532.0,1000,367,0,824,160.0
122,2608.0,1000,348,0,813,138.0
123,2100.0,991,448,9,822,172.0
124,2372.0,983,356,17,827,154.0
125,1616.0,948,440,52,816,190.0
126,2164.0,986,417,14,824,181.0
127,2120.0,987,431,13,808,126.0
128,2284.0,1000,429,0,800,140.0
129,2064.0,971,397,29,846,182.0
130,2736.0,998,310,2,801,121.0
131,2056.0,978,420,22,820,180.0
132,2344.0,996,402,4,817,140.0
133,2608.0,995,333,5,805,123.0
134,2184.0,975,379,25,804,146.0
135,2304.0,983,373,17,819,182.0
136,2136.0,997,457,3,801,119.0
137,2504.0,999,371,1,800,126.0
138,2316.0,994,403,6,800,146.0
139,2396.0,995,386,5,810,136.0
140,2304.0,969,331,31,837,184.0
141,2100.0,972,391,28,811,176.0
142,2352.0,1000,412,0,800,119.0
143,2256.0,1000,436,0,800,124.0
144,2460.0,1000,385,0,800,113.0
145,2284.0,996,417,4,813,151.0
146,1316.0,918,425,82,809,194.0
147,2540.0,999,362,1,803,123.0
148,2252.0,1000,437,0,800,90.0
149,2540.0,997,356,3,822,158.0
150,2336.0,997,407,3,804,129.0
151,2200.0,967,351,33,829,186.0
152,2248.0,978,372,22,833,178.0
153,1820.0,945,380,55,813,190.0
154,1556.0,946,449,54,810,183.0
155,2328.0,990,388,10,839,168.0
156,2508.0,1000,373,0,800,111.0
157,2164.0,994,441,6,803,131.0
158,2672.0,997,323,3,802,129.0
159,2000.0,959,377,41,823,188.0
160,2224.0,985,399,15,819,154.0
161,1668.0,936,391,64,818,192.0
162,2336.0,995,401,5,802,134.0
163,2224.0,990,414,10,830,164.0
164,1892.0,962,413,38,820,173.0
165,2468.0,1000,383,0,807,134.0
166,2792.0,1000,302,0,800,122.0
167,2128.0,998,462,2,811,158.0
168,1908.0,976,451,24,844,177.0
169,2152.0,986,420,14,815,162.0
170,2264.0,979,371,21,838,187.0
171,1652.0,956,455,44,828,183.0
172,1944.0,972,430,28,814,182.0
173,2032.0,979,429,21,820,166.0
174,2632.0,1000,342,0,805,116.0
175,2464.0,996,372,4,806,142.0
176,2504.0,998,368,2,802,118.0
177,2572.0,997,348,3,803,121.0
178,2328.0,990,388,10,830,188.0
179,2064.0,971,397,29,830,180.0
180,2088.0,991,451,9,804,132.0
181,2556.0,1000,361,0,800,124.0
182,2464.0,994,366,6,816,136.0
183,1776.0,968,460,32,828,192.0
184,2084.0,989,446,11,842,185.0
185,2392.0,998,396,2,802,126.0
186,1936.0,984,468,16,823,186.0
187,2228.0,995,428,5,803,128.0
188,2340.0,987,376,13,811,157.0
189,2248.0,984,390,16,831,184.0
190,2404.0,1000,399,0,813,128.0
191,2224.0,1000,444,0,800,125.0
192,2144.0,980,404,20,811,158.0
193,2264.0,985,389,15,841,188.0
194,2620.0,997,336,3,800,115.0
195,2620.0,998,339,2,800,138.0
196,2116.0,964,363,36,841,181.0
197,2228.0,992,419,8,800,123.0
198,1948.0,957,384,43,827,186.0
199,1356.0,918,415,82,809,190.0
200,2316.0,992,397,8,820,165.0
201,2164.0,987,420,13,815,166.0
202,2284.0,984,381,16,827,176.0
203,2488.0,1000,378,0,800,100.0
204,2272.0,995,417,5,815,162.0
205,1972.0,977,438,23,838,173.0
206,2076.0,986,439,14,813,150.0
207,1920.0,970,430,30,811,162.0
208,1712.0,956,440,44,823,186.0
209,2440.0,991,363,9,800,130.0
210,2268.0,983,382,17,812,156.0
211,2272.0,984,384,16,807,150.0
212,2316.0,991,394,9,810,152.0
213,2172.0,986,415,14,816,158.0
214,2560.0,996,348,4,802,125.0
215,1948.0,962,399,38,815,184.0
216,2368.0,998,402,2,813,136.0
217,2236.0,995,426,5,831,168.0
218,1776.0,947,397,53,816,192.0
219,2312.0,986,380,14,828,186.0
220,2448.0,995,373,5,829,160.0
221,2220.0,983,394,17,822,143.0
222,2440.0,1000,390,0,814,134.0
223,2456.0,994,368,6,805,139.0
224,1964.0,989,476,11,819,158.0
225,1640.0,958,464,42,821,188.0
226,2476.0,987,342,13,816,172.0
227,2272.0,996,420,4,803,127.0
228,2144.0,999,461,1,800,126.0
229,2244.0,991,412,9,814,146.0
230,1400.0,929,437,71,818,180.0
231,2296.0,987,387,13,825,154.0
232,2640.0,997,331,3,803,130.0
233,2452.0,995,372,5,809,146.0
234,2480.0,998,374,2,811,127.0
235,2364.0,1000,409,0,800,118.0
236,2200.0,1000,450,0,800,123.0
237,2368.0,1000,408,0,800,115.0
238,2280.0,985,385,15,832,183.0
239,2468.0,1000,383,0,801,113.0
240,2620.0,995,330,5,805,133.0
241,2496.0,998,370,2,800,128.0
242,2544.0,1000,364,0,803,118.0
243,2048.0,959,365,41,822,180.0
244,2484.0,1000,379,0,800,129.0
245,2736.0,998,310,2,816,136.0
246,2332.0,989,384,11,826,170.0
247,2532.0,1000,367,0,815,138.0
248,2388.0,1000,403,0,800,123.0
249,2344.0,993,393,7,819,156.0
250,2204.0,989,416,11,809,133.0
251,2496.0,1000,376,0,800,119.0
252,1908.0,968,427,32,817,184.0
253,2580.0,997,346,3,821,160.0
254,2604.0,1000,349,0,809,118.0
255,2216.0,988,410,12,820,162.0
256,2548.0,987,324,13,815,137.0
257,1148.0,927,494,73,809,181.0
258,2368.0,994,390,6,820,158.0
259,2224.0,993,423,7,805,144.0
260,1860.0,974,457,26,819,168.0
261,2172.0,988,421,12,825,168.0
262,2396.0,1000,401,0,800,102.0
263,2540.0,1000,365,0,800,110.0
264,2548.0,996,351,4,811,152.0
265,2296.0,992,402,8,832,180.0
266,2664.0,1000,334,0,800,95.0
267,1912.0,974,444,26,833,184.0
268,2132.0,977,398,23,811,167.0
269,2296.0,981,369,19,830,164.0
270,1784.0,954,416,46,815,194.0
271,2636.0,1000,341,0,800,117.0
272,2068.0,992,459,8,829,172.0
273,2332.0,987,378,13,815,153.0
274,1984.0,980,444,20,809,158.0
275,2000.0,984,452,16,828,184.0
276,2588.0,999,350,1,809,123.0
277,2588.0,998,347,2,818,148.0
278,2432.0,998,386,2,804,129.0
279,2212.0,990,417,10,803,132.0
280,2608.0,998,342,2,819,154.0
281,2076.0,982,427,18,819,168.0
282,2608.0,1000,348,0,800,92.0
283,2188.0,977,384,23,827,182.0
284,2288.0,999,425,1,804,125.0
285,2092.0,980,417,20,824,170.0
286,2228.0,995,428,5,821,167.0
287,2440.0,979,327,21,823,163.0
288,2320.0,974,342,26,820,172.0
289,2136.0,1000,466,0,800,101.0
290,1960.0,968,414,32,825,190.0
291,1964.0,967,410,33,837,178.0
292,1980.0,955,370,45,829,185.0
293,2124.0,973,388,27,833,188.0
294,2632.0,998,336,2,833,178.0
295,2332.0,986,375,14,833,182.0
296,1884.0,977,460,23,834,180.0
297,2336.0,982,362,18,821,162.0
298,2108.0,981,416,19,813,150.0
299,2416.0,1000,396,0,800,119.0
300,2564.0,1000,359,0,817,130.0
301,2328.0,992,394,8,822,182.0
302,2360.0,991,383,9,825,174.0
303,2820.0,1000,295,0,800,105.0
304,2476.0,994,363,6,827,156.0
305,2280.0,988,394,12,812,154.0
306,2616.0,996,334,4,823,162.0
307,1936.0,970,426,30,822,184.0
308,2584.0,1000,354,0,800,129.0
309,1992.0,965,397,35,830,188.0
310,2388.0,968,307,32,842,175.0
311,2484.0,997,370,3,805,132.0
312,2372.0,991,380,9,805,152.0
313,2528.0,1000,368,0,800,120.0
314,2024.0,970,404,30,824,174.0
315,1188.0,922,469,78,817,190.0
316,2744.0,995,299,5,804,140.0
317,2344.0,996,402,4,803,117.0
318,2312.0,995,407,5,805,127.0
319,2468.0,999,380,1,813,132.0
320,1948.0,976,441,24,833,181.0
321,2224.0,991,417,9,824,186.0
322,1872.0,952,388,48,816,186.0
323,2080.0,970,390,30,828,186.0
324,2308.0,994,405,6,807,121.0
325,2388.0,1000,403,0,800,132.0
326,1788.0,968,457,32,820,178.0
327,2076.0,985,436,15,837,176.0
328,2368.0,1000,408,0,800,142.0
329,2456.0,996,374,4,803,138.0
330,2412.0,994,379,6,805,140.0
331,2052.0,984,439,16,823,164.0
332,2292.0,976,355,24,811,168.0
333,2416.0,998,390,2,801,122.0
334,2480.0,993,359,7,803,131.0
335,2344.0,1000,414,0,800,126.0
336,2224.0,993,423,7,826,170.0
337,2440.0,982,336,18,832,188.0
338,2568.0,1000,358,0,800,114.0
339,2576.0,1000,356,0,800,109.0
340,2180.0,983,404,17,826,181.0
341,2136.0,972,382,28,814,184.0
342,2420.0,995,380,5,811,142.0
343,2288.0,997,419,3,830,168.0
344,2088.0,979,415,21,821,164.0
345,2096.0,997,467,3,806,126.0
346,2504.0,990,344,10,808,145.0
347,2600.0,996,338,4,807,128.0
348,2588.0,996,341,4,803,126.0
349,2592.0,996,340,4,802,138.0
350,2092.0,984,429,16,824,188.0
351,2636.0,989,308,11,818,149.0
352,2348.0,995,398,5,810,158.0
353,2464.0,994,366,6,833,169.0
354,2428.0,1000,393,0,800,108.0
355,2792.0,1000,302,0,805,127.0
356,2424.0,1000,394,0,800,112.0
357,2072.0,977,413,23,837,177.0
358,2412.0,996,385,4,844,186.0
359,2120.0,1000,470,0,800,119.0
360,2500.0,997,366,3,822,170.0
361,2236.0,971,354,29,827,177.0
362,2632.0,990,312,10,824,144.0
363,2620.0,999,342,1,802,126.0
364,2700.0,1000,325,0,800,109.0
365,2604.0,1000,349,0,800,126.0
366,2636.0,981,284,19,836,186.0
367,2004.0,981,442,19,839,177.0
368,2188.0,996,441,4,800,138.0
369,2296.0,996,414,4,822,156.0
370,2048.0,969,395,31,825,182.0
371,2008.0,969,405,31,831,182.0
372,2252.0,998,431,2,813,154.0
373,1196.0,923,470,77,820,176.0
374,2472.0,997,373,3,809,134.0
375,1296.0,931,469,69,812,180.0
376,2144.0,985,419,15,827,182.0
377,2140.0,979,402,21,811,162.0
378,2652.0,1000,337,0,800,127.0
379,2296.0,997,417,3,803,123.0
380,2792.0,998,296,2,816,142.0
381,2608.0,998,342,2,803,122.0
382,2548.0,989,330,11,825,162.0
383,2424.0,997,385,3,806,130.0
384,2500.0,994,357,6,827,164.0
385,2252.0,1000,437,0,800,111.0
386,2768.0,1000,308,0,800,117.0
387,2172.0,964,349,36,836,183.0
388,2276.0,985,386,15,828,174.0
389,2216.0,980,386,20,836,182.0
390,1408.0,939,465,61,812,188.0
391,1148.0,933,512,67,820,184.0
392,2316.0,999,418,1,809,132.0
393,2424.0,994,376,6,805,148.0
394,2380.0,978,339,22,819,171.0
395,2016.0,986,454,14,815,140.0
396,2500.0,1000,375,0,800,120.0
397,1432.0,940,462,60,817,189.0
398,1880.0,979,467,21,828,183.0
399,2428.0,993,372,7,817,158.0
400,2584.0,1000,354,0,800,120.0
401,2300.0,996,413,4,802,131.0
402,1604.0,959,476,41,819,188.0
403,2516.0,987,332,13,808,148.0
404,2512.0,1000,372,0,800,104.0
405,2500.0,999,372,1,800,117.0
406,1732.0,937,378,63,820,187.0
407,2336.0,990,386,10,805,136.0
408,1952.0,957,383,43,824,186.0
409,2704.0,990,294,10,805,130.0
410,2260.0,970,345,30,832,188.0
411,2292.0,1000,427,0,800,124.0
412,2240.0,981,383,19,843,178.0
413,2480.0,998,374,2,810,123.0
414,2360.0,1000,410,0,800,122.0
415,1908.0,978,457,22,822,182.0
416,2444.0,993,368,7,809,139.0
417,2324.0,979,356,21,830,171.0
418,2468.0,987,344,13,828,174.0
419,2376.0,993,385,7,814,150.0
420,2308.0,999,420,1,816,164.0
421,2596.0,1000,351,0,800,124.0
422,2444.0,989,356,11,819,152.0
423,2432.0,995,377,5,806,125.0
424,2404.0,985,354,15,841,182.0
425,2444.0,1000,389,0,800,117.0
426,2376.0,998,400,2,800,118.0
427,2224.0,994,426,6,813,146.0
428,2360.0,999,407,1,805,134.0
429,2864.0,1000,284,0,800,93.0
430,2368.0,977,339,23,814,150.0
431,2428.0,1000,393,0,813,132.0
432,2308.0,990,393,10,808,146.0
433,2636.0,1000,341,0,800,121.0
434,1844.0,970,449,30,832,191.0
435,2576.0,1000,356,0,800,105.0
436,2428.0,996,381,4,800,128.0
437,2512.0,1000,372,0,800,106.0
438,2144.0,968,368,32,831,177.0
439,2176.0,989,423,11,818,182.0
440,2612.0,1000,347,0,800,127.0
441,2552.0,999,359,1,801,121.0
442,2488.0,992,354,8,815,174.0
443,2184.0,980,394,20,829,170.0
444,2016.0,972,412,28,837,186.0
445,2308.0,985,378,15,821,173.0
446,2564.0,1000,359,0,800,108.0
447,2524.0,990,339,10,813,148.0
448,2212.0,995,432,5,808,150.0
449,2060.0,968,389,32,832,184.0
450,2052.0,986,445,14,825,155.0
451,2536.0,1000,366,0,800,118.0
452,2624.0,1000,344,0,800,122.0
453,2304.0,993,403,7,804,136.0
454,2344.0,992,390,8,813,149.0
455,2356.0,994,393,6,826,164.0
456,2372.0,997,398,3,805,130.0
457,2336.0,1000,416,0,800,128.0
458,2552.0,1000,362,0,800,109.0
459,2616.0,989,313,11,805,132.0
460,2452.0,1000,387,0,800,110.0
461,2552.0,993,341,7,804,140.0
462,2288.0,990,398,10,820,166.0
463,1968.0,975,433,25,823,164.0
464,2004.0,977,430,23,830,188.0
465,2360.0,995,395,5,800,121.0
466,2684.0,986,287,14,817,154.0
467,2276.0,1000,431,0,800,117.0
468,2172.0,969,364,31,810,159.0
469,2112.0,967,373,33,817,184.0
470,2500.0,992,351,8,807,138.0
471,2160.0,992,436,8,820,166.0
472,1928.0,985,473,15,824,157.0
473,2172.0,991,430,9,821,176.0
474,2488.0,995,363,5,810,127.0
475,2484.0,987,340,13,817,144.0
476,2392.0,1000,402,0,807,121.0
477,2116.0,985,426,15,815,178.0
478,2164.0,983,408,17,831,190.0
479,2036.0,1000,491,0,800,117.0
480,2012.0,1000,497,0,808,142.0
481,2404.0,992,375,8,812,148.0
482,2304.0,985,379,15,807,142.0
483,2364.0,990,379,10,814,148.0
484,1932.0,961,400,39,816,177.0
485,2364.0,1000,409,0,800,115.0
486,2520.0,1000,370,0,817,135.0
487,2336.0,1000,416,0,800,127.0
488,2132.0,983,416,17,822,162.0
489,1892.0,957,398,43,819,188.0
490,2440.0,998,384,2,800,128.0
491,2312.0,999,419,1,818,136.0
492,2496.0,995,361,5,818,130.0
493,2512.0,991,345,9,830,174.0
494,2096.0,956,344,44,824,182.0
495,1900.0,964,417,36,817,178.0
496,2544.0,993,343,7,829,180.0
497,2356.0,999,408,1,811,131.0
498,1212.0,927,478,73,812,186.0
499,2140.0,989,432,11,821,170.0
